[ 12%] [32mBuilding CXX object CMakeFiles/moveit_ros_control_interface_gripper_plugin.dir/src/gripper_controller_plugin.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/moveit_ros_control_interface_empty_plugin.dir/src/empty_controller_plugin.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/moveit_ros_control_interface_trajectory_plugin.dir/src/joint_trajectory_controller_plugin.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/moveit_ros_control_interface_plugin.dir/src/controller_manager_plugin.cpp.o[0m
[ 62%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_empty_plugin.so[0m
[ 75%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_trajectory_plugin.so[0m
[ 75%] Built target moveit_ros_control_interface_empty_plugin
[ 75%] Built target moveit_ros_control_interface_trajectory_plugin
[ 87%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_gripper_plugin.so[0m
[ 87%] Built target moveit_ros_control_interface_gripper_plugin
[100%] [32m[1mLinking CXX shared library libmoveit_ros_control_interface_plugin.so[0m
[100%] Built target moveit_ros_control_interface_plugin
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_trajectory_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_trajectory_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_trajectory_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_gripper_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_gripper_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_gripper_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_empty_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_empty_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/lib/libmoveit_ros_control_interface_empty_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/include/moveit_ros_control_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/include/moveit_ros_control_interface/moveit_ros_control_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/include/moveit_ros_control_interface/moveit_ros_control_interface/ControllerHandle.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/moveit_core_plugins.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/moveit_ros_control_interface_plugins.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/library_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/library_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/ament_index/resource_index/package_run_dependencies/moveit_ros_control_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/ament_index/resource_index/parent_prefix_path/moveit_ros_control_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/ament_prefix_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/ament_index/resource_index/packages/moveit_ros_control_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_ros_control_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/ament_index/resource_index/moveit_ros_control_interface__pluginlib__plugin/moveit_ros_control_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/moveit_ros_control_interfaceTargetsExport.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/moveit_ros_control_interfaceTargetsExport-release.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/ConfigExtras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/moveit_ros_control_interfaceConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/cmake/moveit_ros_control_interfaceConfig-version.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_control_interface/share/moveit_ros_control_interface/package.xml
