[35m[1mConsolidate compiler generated dependencies of target moveit_setup_framework[0m
[  5%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/rviz_panel.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_setup_step_widget.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_rviz_panel.cpp.o[0m
[ 21%] [32m[1mLinking CXX shared library libmoveit_setup_framework.so[0m
[100%] Built target moveit_setup_framework
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/generated_time.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/qt
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/qt/helper_widgets.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/qt/setup_step_widget.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/qt/rviz_panel.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/qt/xml_syntax_highlighter.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/qt/double_list_widget.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/config.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/generated_file.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/data_warehouse.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/data
