-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_plugins
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_plugins
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/environment/ament_prefix_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/ament_index/resource_index/packages/moveit_plugins
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/cmake/moveit_pluginsConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/cmake/moveit_pluginsConfig-version.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_plugins/share/moveit_plugins/package.xml
