[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target benchmark_ik[0m
[  5%] Built target kdl_kinematics_parameters
[ 10%] Built target cached_ik_kinematics_parameters
[ 15%] Built target srv_kinematics_parameters
[ 25%] Built target gtest_main
[ 35%] Built target gtest
[ 45%] Built target benchmark_ik
[35m[1mConsolidate compiler generated dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_srv_kinematics_plugin[0m
[ 50%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 60%] Built target moveit_srv_kinematics_plugin
[ 65%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 70%] Built target moveit_kdl_kinematics_plugin
[ 75%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 80%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 85%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 85%] Built target moveit_cached_ik_kinematics_base
[ 90%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[100%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[100%] Built target test_kinematics_plugin
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/cached_ik_kinematics_parameters
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/cached_ik_kinematics_parameters/cached_ik_kinematics_parameters.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_parameters.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
