[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target geometric_shapes[0m
[  6%] Built target gtest_main
[ 12%] Built target gtest
[ 39%] Built target geometric_shapes
[35m[1mConsolidate compiler generated dependencies of target test_basics[0m
[35m[1mConsolidate compiler generated dependencies of target test_bounding_cylinder[0m
[35m[1mConsolidate compiler generated dependencies of target test_bounding_box[0m
[35m[1mConsolidate compiler generated dependencies of target test_create_mesh[0m
[35m[1mConsolidate compiler generated dependencies of target test_point_inclusion[0m
[35m[1mConsolidate compiler generated dependencies of target test_bounding_sphere[0m
[35m[1mConsolidate compiler generated dependencies of target test_shapes[0m
[35m[1mConsolidate compiler generated dependencies of target test_loaded_meshes[0m
[ 45%] Built target test_basics
[ 51%] Built target test_bounding_cylinder
[ 57%] Built target test_create_mesh
[ 63%] Built target test_bounding_sphere
[ 69%] Built target test_bounding_box
[35m[1mConsolidate compiler generated dependencies of target test_ray_intersection[0m
[ 81%] Built target test_shapes
[ 81%] Built target test_point_inclusion
[ 87%] Built target test_loaded_meshes
[35m[1mConsolidate compiler generated dependencies of target test_body_operations[0m
[ 93%] Built target test_ray_intersection
[100%] Built target test_body_operations
-- Install configuration: "Release"
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/lib/libgeometric_shapes.so.2.2.1
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/lib/libgeometric_shapes.so
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/bodies.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/shape_extents.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/solid_primitive_dims.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/shapes.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/shape_to_marker.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/body_operations.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/mesh_operations.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/shape_messages.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/aabb.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/check_isometry.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/include/geometric_shapes/shape_operations.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/environment/library_path.sh
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/environment/library_path.dsv
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/ament_index/resource_index/package_run_dependencies/geometric_shapes
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/ament_index/resource_index/parent_prefix_path/geometric_shapes
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/environment/path.dsv
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/local_setup.bash
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/local_setup.sh
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/local_setup.zsh
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/package.dsv
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/ament_index/resource_index/packages/geometric_shapes
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/cmake/export_geometric_shapesExport.cmake
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/cmake/export_geometric_shapesExport-release.cmake
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/cmake/ConfigExtras.cmake
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/cmake/geometric_shapesConfig.cmake
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/cmake/geometric_shapesConfig-version.cmake
-- Up-to-date: /home/jake/moveit2_ws_main/install/geometric_shapes/share/geometric_shapes/package.xml
