[ 25%] [32mBuilding CXX object CMakeFiles/moveit_ros_trajectory_cache_lib.dir/src/trajectory_cache.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libmoveit_ros_trajectory_cache_lib.so[0m
[ 50%] Built target moveit_ros_trajectory_cache_lib
[ 75%] [32mBuilding CXX object CMakeFiles/test_trajectory_cache.dir/test/test_trajectory_cache.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_trajectory_cache[0m
[100%] Built target test_trajectory_cache
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_lib.so
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_lib.so" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/trajectory_cache.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit_ros_trajectory_cache_lib_export.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/lib/moveit_ros_trajectory_cache/test_trajectory_cache
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/lib/moveit_ros_trajectory_cache/test_trajectory_cache" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/library_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/library_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/ament_index/resource_index/package_run_dependencies/moveit_ros_trajectory_cache
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/ament_index/resource_index/parent_prefix_path/moveit_ros_trajectory_cache
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/ament_prefix_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/ament_index/resource_index/packages/moveit_ros_trajectory_cache
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/moveit_ros_trajectory_cacheTargetsExport.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/moveit_ros_trajectory_cacheTargetsExport-release.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/moveit_ros_trajectory_cacheConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/moveit_ros_trajectory_cacheConfig-version.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/package.xml
