[35m[1mConsolidate compiler generated dependencies of target moveit_planning_scene_interface[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_common_planning_interface_objects[0m
[ 33%] Built target moveit_planning_scene_interface
[ 66%] Built target moveit_common_planning_interface_objects
[35m[1mConsolidate compiler generated dependencies of target moveit_move_group_interface[0m
[100%] Built target moveit_move_group_interface
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit/common_planning_interface_objects
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit/common_planning_interface_objects/common_objects.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit/planning_scene_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit/planning_scene_interface/planning_scene_interface.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit/move_group_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit/move_group_interface/move_group_interface.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit_move_group_interface_export.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/library_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/library_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/ament_index/resource_index/package_run_dependencies/moveit_ros_planning_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/ament_index/resource_index/parent_prefix_path/moveit_ros_planning_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/ament_prefix_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/ament_index/resource_index/packages/moveit_ros_planning_interface
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/moveit_ros_planning_interfaceTargetsExport.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/moveit_ros_planning_interfaceTargetsExport-release.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/ConfigExtras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/moveit_ros_planning_interfaceConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/moveit_ros_planning_interfaceConfig-version.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/package.xml
