[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_ros_occupancy_map_monitor[0m
[ 15%] Built target gmock_main
[ 38%] Built target gmock
[ 69%] Built target moveit_ros_occupancy_map_monitor
[35m[1mConsolidate compiler generated dependencies of target moveit_ros_occupancy_map_server[0m
[ 76%] [32mBuilding CXX object CMakeFiles/occupancy_map_monitor_tests.dir/test/occupancy_map_monitor_tests.cpp.o[0m
[ 92%] Built target moveit_ros_occupancy_map_server
[100%] [32m[1mLinking CXX executable occupancy_map_monitor_tests[0m
[100%] Built target occupancy_map_monitor_tests
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/lib/moveit_ros_occupancy_map_monitor/moveit_ros_occupancy_map_server
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/lib/moveit_ros_occupancy_map_monitor/moveit_ros_occupancy_map_server" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit/occupancy_map_monitor
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit/occupancy_map_monitor/occupancy_map_monitor.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit/occupancy_map_monitor/occupancy_map_monitor_middleware_handle.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit/occupancy_map_monitor/occupancy_map_updater.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/library_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/library_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/package_run_dependencies/moveit_ros_occupancy_map_monitor
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/parent_prefix_path/moveit_ros_occupancy_map_monitor
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/ament_prefix_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/packages/moveit_ros_occupancy_map_monitor
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorTargetsExport.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorTargetsExport-release.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorConfig-version.cmake
